crime_type,latitude,longitude
crime,12.959127481465222,77.53453900498906
crime,13.048470884956695,77.64915828592152
crime,12.937304196888352,77.50597973067495
crime,12.922572237579379,77.65516136086481
crime,12.921964839348023,77.68034016277002
crime,13.027307813991461,77.58247498232738
crime,12.923421631450514,77.5709845334268
crime,13.057744911944548,77.49927547341245
crime,12.892178952061006,77.69262787073191
crime,13.060554962246878,77.51094303785074
crime,13.004764952067324,77.64611999695524
crime,12.998653314276156,77.49967279676338
crime,12.925106818358001,77.53334241081932
crime,12.95526248508169,77.64445992135722
crime,12.936193912089479,77.51531832529794
crime,12.945234891863722,77.61864265828193
crime,13.032832570624409,77.67095404319332
crime,13.025699080626389,77.58135409447091
crime,13.060050880205527,77.5308684023653
crime,12.873348389017346,77.56348070288158
crime,12.913012344341956,77.63664597603568
crime,13.055730099837918,77.57389405079941
crime,12.948346365178464,77.54154241334722
crime,12.949258921190422,77.64799138238976
crime,12.961829960619658,77.52392297722416
crime,13.054507542471331,77.59030856815717
crime,13.032633710551842,77.62638859551058
crime,13.011866891576231,77.60377900701911
crime,13.062306810817542,77.54428976933397
crime,13.041021124979839,77.63771290375573
crime,12.956499310182954,77.64385631915707
crime,13.045090617113226,77.51619247991364
crime,12.934685842532176,77.57109849643444
crime,12.895207221673875,77.58372466947304
crime,13.024473272162055,77.66612128135598
crime,13.020755827589086,77.67183004095602
crime,13.003841261979131,77.50328214164324
crime,12.979559472039732,77.61147105794355
crime,12.973199782905409,77.62870053294294
crime,12.978615251813816,77.52551575204403
crime,13.055230706276985,77.66301538661008
crime,12.985828945185196,77.6052893634789
crime,13.007302642251611,77.69392775377851
crime,13.009015541975753,77.68744262034981
crime,12.884801154938266,77.5409246358899
crime,12.973181904023399,77.65340806351891
crime,13.053038469736222,77.55746869532331
crime,12.921819386210995,77.5446660231301
crime,12.986128838540461,77.68055933683627
crime,12.964500596646916,77.56866147298818
crime,12.941885899790748,77.61943264931074
crime,13.065884150456004,77.63633175236762
crime,12.964274870582893,77.56730476845678
crime,12.958248289562727,77.64102944370715
crime,13.004556445012145,77.52389640618689
crime,12.915460368180339,77.56106158108223
crime,12.92261646880832,77.55871219445652
crime,13.024770065751936,77.6210974340615
crime,13.043173720747903,77.67516668738853
crime,13.039390969667473,77.63038439211469
crime,12.944163536352733,77.5321544087916
crime,12.971332992142663,77.68392643325231
crime,13.028619754638266,77.54361354129308
crime,13.00759316336091,77.62222056429054
crime,12.956719867224793,77.5148771767935
crime,13.049873219082544,77.57372757536363
crime,13.03028456160731,77.5231313533643
crime,13.035283624141165,77.55856450959207
crime,12.896556209075959,77.60703128492531
crime,12.938020380106275,77.57278241471808
crime,13.020734523240405,77.58632499293363
crime,12.873792778924104,77.66857973110749
crime,12.967846433982972,77.65147535584639
crime,12.876807905493502,77.63362977451732
crime,12.942492703892812,77.55745193750556
crime,12.902407782306657,77.54009607678329
crime,12.900659644659001,77.56816936667592
crime,12.991318470655678,77.69419198351231
crime,12.959447266793095,77.60143878993226
crime,12.972546485634206,77.6474450151542
crime,12.991591437332895,77.65836776052545
crime,13.010751055632873,77.64741699781771
crime,12.977137823461176,77.53540794128962
crime,12.885595321450689,77.65231022826181
crime,12.98431964130442,77.57583957136497
crime,12.991237986950843,77.55821857287708
crime,12.939914167514472,77.51398871182957
crime,12.98403325948514,77.61028529020585
crime,12.95718877403001,77.52885146232019
crime,12.998838912382048,77.53697719378289
crime,12.997238126964074,77.59769387402186
crime,12.925041845126525,77.52958403501384
crime,13.04629151371335,77.62040857870018
crime,13.03999911243571,77.52073902081698
crime,12.936229033420886,77.59556896860975
crime,13.069787669024045,77.59857802434215
crime,12.916224927388468,77.56267202670334
crime,12.975925546220802,77.69346571611771
crime,13.046355023874604,77.58950443390935
crime,13.041482919226636,77.65474434541468
crime,12.920595498987618,77.65057679672866
crime,12.98073912174028,77.53965569625444
crime,13.011370398381134,77.67741909633799
crime,13.012636871379948,77.51400849423511
crime,12.974890182048329,77.52559741459217
crime,12.975806320126228,77.5469801739506
crime,12.933524416513874,77.64740338913805
crime,12.963573485491343,77.67712467613927
crime,13.062619224400331,77.66840699711769
crime,12.948530822770408,77.6648003036456
crime,12.94303433460803,77.6084163830811
crime,12.94057148722573,77.5376349104195
crime,12.986081628281276,77.67176011124528
crime,12.940011730212271,77.67693007674994
crime,12.906472963260734,77.69109962859093
crime,13.022016365801946,77.6510420805097
crime,13.025452128827943,77.64345323065746
crime,13.049059941297457,77.59545300238155
crime,12.912405352718668,77.58160359360933
crime,12.998723464942616,77.5908223461092
crime,13.069219680707763,77.62144733189653
crime,12.882754338996973,77.54172630191592
crime,12.99293842961644,77.68169793477436
crime,12.98456534540948,77.54048597443774
crime,12.87687792936436,77.56123882686659
crime,13.007772290784702,77.66301305329867
crime,12.950191566976317,77.59187277097557
crime,12.88400404520475,77.56548198661118
crime,13.035946768275538,77.54780437832162
crime,12.97951341421858,77.5210935782708
crime,12.93661840298974,77.64566259002687
crime,12.938878700910895,77.65921901928265
crime,12.87200399104333,77.67064485995496
